FIPS,Y2015,Y2016,Y2017,Y2018,Y2019,SES.Quintile,SES.Decile
53007,696,659,678,704,763,2,4
53009,959,934,1022,1062,1141,2,3
53011,3449,3373,3448,3637,3873,4,8
53013,62,60,61,49,60,2,3
53015,1149,1155,1271,1140,1243,1,2
53017,313,283,298,305,333,2,3
53019,76,84,90,83,84,1,1
53021,367,357,414,423,436,1,1
53023,32,24,23,35,26,2,3
53025,686,671,715,719,705,1,1
53027,796,839,862,875,910,1,2
53029,762,702,797,809,808,4,8
53031,381,361,374,400,410,3,6
53033,12717,13045,13377,13256,13559,5,10
53035,2150,2226,2268,2229,2367,4,8
53037,306,303,327,307,355,2,4
53039,156,196,213,216,206,2,4
53041,899,870,927,956,930,1,2
53043,101,128,111,119,114,1,2
53045,683,660,719,684,715,2,3
53047,470,413,469,434,478,1,1
53049,330,283,351,342,330,1,2
53051,143,154,167,173,156,1,2
53053,6443,6638,6960,6888,6911,3,6
53055,150,162,132,133,147,3,6
53057,1191,1228,1277,1229,1247,3,5
53059,87,103,81,83,106,2,4
53061,5311,5293,5597,5577,5611,5,9
53063,4600,4528,4670,4733,4687,3,5
53065,486,441,469,486,457,1,2
53067,2237,2151,2296,2375,2432,4,8
53069,46,49,39,46,64,1,2
53071,591,607,624,554,568,2,4
53073,1634,1717,1695,1611,1855,3,6
53075,299,254,294,265,267,1,2
53077,1949,2020,2056,2118,2005,1,1
54001,199,193,181,198,200,1,1
54003,990,1047,1051,1103,1111,3,6
54005,342,299,339,327,327,1,1
54007,179,179,178,198,180,1,1
54009,349,349,295,312,338,2,3
54011,1228,1258,1357,1337,1309,1,2
54013,95,79,98,109,95,1,1
54015,108,123,118,136,123,1,1
54017,86,85,83,80,68,1,1
54019,653,661,649,622,656,1,1
54021,84,90,81,94,89,1,1
54023,139,133,121,147,171,1,1
54025,496,477,499,499,563,1,2
54027,280,256,290,254,304,1,1
54029,411,443,462,442,425,1,2
54031,169,169,137,170,151,1,2
54033,850,851,885,869,923,2,4
54035,367,348,391,382,346,1,2
54037,444,490,536,503,501,4,8
54039,2534,2529,2607,2679,2522,2,3
54041,240,234,244,247,232,1,1
54043,259,277,275,307,318,1,1
54045,574,540,571,555,548,1,1
54047,349,343,295,369,323,1,1
54049,717,710,705,741,712,2,3
54051,409,391,398,399,414,1,2
54053,365,342,345,372,392,1,2
54055,889,847,948,903,888,1,2
54057,343,338,331,344,341,1,2
54059,338,343,371,345,386,1,1
54061,715,726,723,732,705,3,5
54063,177,161,169,191,188,1,1
54065,207,241,236,230,228,2,3
54067,322,337,358,317,352,1,1
54069,585,617,569,570,613,2,4
54071,93,95,96,100,104,1,1
54073,91,94,101,97,103,1,1
